d, k0, k1, nlabel,alpha,beta, ntrace, nchain, nskip, Ntrain, Ntest, Nfold
100,5,2,15,0.5,0.5,500,4,2,400,100,5
100,5,2,16,0.5,0.5,500,4,2,400,100,5
100,5,2,17,0.5,0.5,500,4,2,400,100,5
100,5,2,18,0.5,0.5,500,4,2,400,100,5
100,5,2,19,0.5,0.5,500,4,2,400,100,5
100,10,2,2,0.5,0.5,500,4,2,400,100,5
100,10,2,3,0.5,0.5,500,4,2,400,100,5
100,10,2,4,0.5,0.5,500,4,2,400,100,5
100,10,2,5,0.5,0.5,500,4,2,400,100,5
100,10,2,6,0.5,0.5,500,4,2,400,100,5
100,10,2,7,0.5,0.5,500,4,2,400,100,5
100,10,2,8,0.5,0.5,500,4,2,400,100,5
100,10,2,9,0.5,0.5,500,4,2,400,100,5
100,10,2,10,0.5,0.5,500,4,2,400,100,5
100,2,5,2,0.5,0.5,500,4,2,400,100,5
100,2,5,4,0.5,0.5,500,4,2,400,100,5
100,2,5,6,0.5,0.5,500,4,2,400,100,5
100,2,5,8,0.5,0.5,500,4,2,400,100,5
100,2,5,10,0.5,0.5,500,4,2,400,100,5
100,2,5,12,0.5,0.5,500,4,2,400,100,5
100,2,5,14,0.5,0.5,500,4,2,400,100,5
100,2,5,16,0.5,0.5,500,4,2,400,100,5
100,2,5,18,0.5,0.5,500,4,2,400,100,5
100,2,5,20,0.5,0.5,500,4,2,400,100,5
100,2,5,22,0.5,0.5,500,4,2,400,100,5
100,2,5,24,0.5,0.5,500,4,2,400,100,5
100,2,5,26,0.5,0.5,500,4,2,400,100,5
100,2,5,28,0.5,0.5,500,4,2,400,100,5
100,2,5,30,0.5,0.5,500,4,2,400,100,5
100,2,5,32,0.5,0.5,500,4,2,400,100,5
100,2,5,34,0.5,0.5,500,4,2,400,100,5
100,2,5,36,0.5,0.5,500,4,2,400,100,5
100,2,5,38,0.5,0.5,500,4,2,400,100,5
100,2,5,40,0.5,0.5,500,4,2,400,100,5
100,2,5,42,0.5,0.5,500,4,2,400,100,5
100,2,5,44,0.5,0.5,500,4,2,400,100,5
100,2,5,46,0.5,0.5,500,4,2,400,100,5
100,2,5,48,0.5,0.5,500,4,2,400,100,5
100,5,5,2,0.5,0.5,500,4,2,400,100,5
100,5,5,3,0.5,0.5,500,4,2,400,100,5
100,5,5,4,0.5,0.5,500,4,2,400,100,5
100,5,5,5,0.5,0.5,500,4,2,400,100,5
100,5,5,6,0.5,0.5,500,4,2,400,100,5
100,5,5,7,0.5,0.5,500,4,2,400,100,5
100,5,5,8,0.5,0.5,500,4,2,400,100,5
100,5,5,9,0.5,0.5,500,4,2,400,100,5
100,5,5,10,0.5,0.5,500,4,2,400,100,5
100,5,5,11,0.5,0.5,500,4,2,400,100,5
100,5,5,12,0.5,0.5,500,4,2,400,100,5
100,5,5,13,0.5,0.5,500,4,2,400,100,5
100,5,5,14,0.5,0.5,500,4,2,400,100,5
100,5,5,15,0.5,0.5,500,4,2,400,100,5
100,5,5,16,0.5,0.5,500,4,2,400,100,5
100,5,5,17,0.5,0.5,500,4,2,400,100,5
100,5,5,18,0.5,0.5,500,4,2,400,100,5
100,5,5,19,0.5,0.5,500,4,2,400,100,5
100,10,5,2,0.5,0.5,500,4,2,400,100,5
100,10,5,3,0.5,0.5,500,4,2,400,100,5
100,10,5,4,0.5,0.5,500,4,2,400,100,5
100,10,5,5,0.5,0.5,500,4,2,400,100,5
100,10,5,6,0.5,0.5,500,4,2,400,100,5
100,10,5,7,0.5,0.5,500,4,2,400,100,5
100,10,5,8,0.5,0.5,500,4,2,400,100,5
100,10,5,9,0.5,0.5,500,4,2,400,100,5
100,10,5,10,0.5,0.5,500,4,2,400,100,5
100,2,10,2,0.5,0.5,500,4,2,400,100,5
100,2,10,4,0.5,0.5,500,4,2,400,100,5
100,2,10,6,0.5,0.5,500,4,2,400,100,5
100,2,10,8,0.5,0.5,500,4,2,400,100,5
100,2,10,10,0.5,0.5,500,4,2,400,100,5
100,2,10,12,0.5,0.5,500,4,2,400,100,5
100,2,10,14,0.5,0.5,500,4,2,400,100,5
100,2,10,16,0.5,0.5,500,4,2,400,100,5
100,2,10,18,0.5,0.5,500,4,2,400,100,5
100,2,10,20,0.5,0.5,500,4,2,400,100,5
100,2,10,22,0.5,0.5,500,4,2,400,100,5
100,2,10,24,0.5,0.5,500,4,2,400,100,5
100,2,10,26,0.5,0.5,500,4,2,400,100,5
100,2,10,28,0.5,0.5,500,4,2,400,100,5
100,2,10,30,0.5,0.5,500,4,2,400,100,5
100,2,10,32,0.5,0.5,500,4,2,400,100,5
100,2,10,34,0.5,0.5,500,4,2,400,100,5
100,2,10,36,0.5,0.5,500,4,2,400,100,5
100,2,10,38,0.5,0.5,500,4,2,400,100,5
100,2,10,40,0.5,0.5,500,4,2,400,100,5
100,2,10,42,0.5,0.5,500,4,2,400,100,5
100,2,10,44,0.5,0.5,500,4,2,400,100,5
100,2,10,46,0.5,0.5,500,4,2,400,100,5
100,2,10,48,0.5,0.5,500,4,2,400,100,5
100,5,10,2,0.5,0.5,500,4,2,400,100,5
100,5,10,3,0.5,0.5,500,4,2,400,100,5
100,5,10,4,0.5,0.5,500,4,2,400,100,5
100,5,10,5,0.5,0.5,500,4,2,400,100,5
100,5,10,6,0.5,0.5,500,4,2,400,100,5
100,5,10,7,0.5,0.5,500,4,2,400,100,5
100,5,10,8,0.5,0.5,500,4,2,400,100,5
100,5,10,9,0.5,0.5,500,4,2,400,100,5
100,5,10,10,0.5,0.5,500,4,2,400,100,5
100,5,10,11,0.5,0.5,500,4,2,400,100,5
100,5,10,12,0.5,0.5,500,4,2,400,100,5
100,5,10,13,0.5,0.5,500,4,2,400,100,5
100,5,10,14,0.5,0.5,500,4,2,400,100,5
100,5,10,15,0.5,0.5,500,4,2,400,100,5
100,5,10,16,0.5,0.5,500,4,2,400,100,5
100,5,10,17,0.5,0.5,500,4,2,400,100,5
100,5,10,18,0.5,0.5,500,4,2,400,100,5
100,5,10,19,0.5,0.5,500,4,2,400,100,5
100,10,10,2,0.5,0.5,500,4,2,400,100,5
100,10,10,3,0.5,0.5,500,4,2,400,100,5
100,10,10,4,0.5,0.5,500,4,2,400,100,5
100,10,10,5,0.5,0.5,500,4,2,400,100,5
100,10,10,6,0.5,0.5,500,4,2,400,100,5
100,10,10,7,0.5,0.5,500,4,2,400,100,5
100,10,10,8,0.5,0.5,500,4,2,400,100,5
100,10,10,9,0.5,0.5,500,4,2,400,100,5
100,10,10,10,0.5,0.5,500,4,2,400,100,5
100,2,2,2,0.5,0.5,500,4,2,400,100,5
100,2,2,4,0.5,0.5,500,4,2,400,100,5
100,2,2,6,0.5,0.5,500,4,2,400,100,5
100,2,2,8,0.5,0.5,500,4,2,400,100,5
100,2,2,10,0.5,0.5,500,4,2,400,100,5
100,2,2,12,0.5,0.5,500,4,2,400,100,5
100,2,2,14,0.5,0.5,500,4,2,400,100,5
100,2,2,16,0.5,0.5,500,4,2,400,100,5
100,2,2,18,0.5,0.5,500,4,2,400,100,5
100,2,2,20,0.5,0.5,500,4,2,400,100,5
100,2,2,22,0.5,0.5,500,4,2,400,100,5
100,2,2,24,0.5,0.5,500,4,2,400,100,5
100,2,2,26,0.5,0.5,500,4,2,400,100,5
100,2,2,28,0.5,0.5,500,4,2,400,100,5
100,2,2,30,0.5,0.5,500,4,2,400,100,5
100,2,2,32,0.5,0.5,500,4,2,400,100,5
100,2,2,34,0.5,0.5,500,4,2,400,100,5
100,2,2,36,0.5,0.5,500,4,2,400,100,5
100,2,2,38,0.5,0.5,500,4,2,400,100,5
100,2,2,40,0.5,0.5,500,4,2,400,100,5
100,2,2,42,0.5,0.5,500,4,2,400,100,5
100,2,2,44,0.5,0.5,500,4,2,400,100,5
100,2,2,46,0.5,0.5,500,4,2,400,100,5
100,2,2,48,0.5,0.5,500,4,2,400,100,5
100,5,2,2,0.5,0.5,500,4,2,400,100,5
100,5,2,3,0.5,0.5,500,4,2,400,100,5
100,5,2,4,0.5,0.5,500,4,2,400,100,5
100,5,2,5,0.5,0.5,500,4,2,400,100,5
100,5,2,6,0.5,0.5,500,4,2,400,100,5
100,5,2,7,0.5,0.5,500,4,2,400,100,5
100,5,2,8,0.5,0.5,500,4,2,400,100,5
100,5,2,9,0.5,0.5,500,4,2,400,100,5
100,5,2,10,0.5,0.5,500,4,2,400,100,5
100,5,2,11,0.5,0.5,500,4,2,400,100,5
100,5,2,12,0.5,0.5,500,4,2,400,100,5
100,5,2,13,0.5,0.5,500,4,2,400,100,5
100,5,2,14,0.5,0.5,500,4,2,400,100,5
100,5,2,15,0.5,0.5,500,4,2,400,100,5
100,5,2,16,0.5,0.5,500,4,2,400,100,5
100,5,2,17,0.5,0.5,500,4,2,400,100,5
100,5,2,18,0.5,0.5,500,4,2,400,100,5
100,5,2,19,0.5,0.5,500,4,2,400,100,5
100,10,2,2,0.5,0.5,500,4,2,400,100,5
100,10,2,3,0.5,0.5,500,4,2,400,100,5
100,10,2,4,0.5,0.5,500,4,2,400,100,5
100,10,2,5,0.5,0.5,500,4,2,400,100,5
100,10,2,6,0.5,0.5,500,4,2,400,100,5
100,10,2,7,0.5,0.5,500,4,2,400,100,5
100,10,2,8,0.5,0.5,500,4,2,400,100,5
100,10,2,9,0.5,0.5,500,4,2,400,100,5
100,10,2,10,0.5,0.5,500,4,2,400,100,5
100,2,5,2,0.5,0.5,500,4,2,400,100,5
100,2,5,4,0.5,0.5,500,4,2,400,100,5
100,2,5,6,0.5,0.5,500,4,2,400,100,5
100,2,5,8,0.5,0.5,500,4,2,400,100,5
100,2,5,10,0.5,0.5,500,4,2,400,100,5
100,2,5,12,0.5,0.5,500,4,2,400,100,5
100,2,5,14,0.5,0.5,500,4,2,400,100,5
100,2,5,16,0.5,0.5,500,4,2,400,100,5
100,2,5,18,0.5,0.5,500,4,2,400,100,5
100,2,5,20,0.5,0.5,500,4,2,400,100,5
100,2,5,22,0.5,0.5,500,4,2,400,100,5
100,2,5,24,0.5,0.5,500,4,2,400,100,5
100,2,5,26,0.5,0.5,500,4,2,400,100,5
100,2,5,28,0.5,0.5,500,4,2,400,100,5
100,2,5,30,0.5,0.5,500,4,2,400,100,5
100,2,5,32,0.5,0.5,500,4,2,400,100,5
100,2,5,34,0.5,0.5,500,4,2,400,100,5
100,2,5,36,0.5,0.5,500,4,2,400,100,5
100,2,5,38,0.5,0.5,500,4,2,400,100,5
100,2,5,40,0.5,0.5,500,4,2,400,100,5
100,2,5,42,0.5,0.5,500,4,2,400,100,5
100,2,5,44,0.5,0.5,500,4,2,400,100,5
100,2,5,46,0.5,0.5,500,4,2,400,100,5
100,2,5,48,0.5,0.5,500,4,2,400,100,5
100,5,5,2,0.5,0.5,500,4,2,400,100,5
100,5,5,3,0.5,0.5,500,4,2,400,100,5
100,5,5,4,0.5,0.5,500,4,2,400,100,5
100,5,5,5,0.5,0.5,500,4,2,400,100,5
100,5,5,6,0.5,0.5,500,4,2,400,100,5
100,5,5,7,0.5,0.5,500,4,2,400,100,5
100,5,5,8,0.5,0.5,500,4,2,400,100,5
100,5,5,9,0.5,0.5,500,4,2,400,100,5
100,5,5,10,0.5,0.5,500,4,2,400,100,5
100,5,5,11,0.5,0.5,500,4,2,400,100,5
100,5,5,12,0.5,0.5,500,4,2,400,100,5
100,5,5,13,0.5,0.5,500,4,2,400,100,5
100,5,5,14,0.5,0.5,500,4,2,400,100,5
100,5,5,15,0.5,0.5,500,4,2,400,100,5
100,5,5,16,0.5,0.5,500,4,2,400,100,5
100,5,5,17,0.5,0.5,500,4,2,400,100,5
100,5,5,18,0.5,0.5,500,4,2,400,100,5
100,5,5,19,0.5,0.5,500,4,2,400,100,5
100,10,5,2,0.5,0.5,500,4,2,400,100,5
100,10,5,3,0.5,0.5,500,4,2,400,100,5
100,10,5,4,0.5,0.5,500,4,2,400,100,5
100,10,5,5,0.5,0.5,500,4,2,400,100,5
100,10,5,6,0.5,0.5,500,4,2,400,100,5
100,10,5,7,0.5,0.5,500,4,2,400,100,5
100,10,5,8,0.5,0.5,500,4,2,400,100,5
100,10,5,9,0.5,0.5,500,4,2,400,100,5
100,10,5,10,0.5,0.5,500,4,2,400,100,5
100,2,10,2,0.5,0.5,500,4,2,400,100,5
100,2,10,4,0.5,0.5,500,4,2,400,100,5
100,2,10,6,0.5,0.5,500,4,2,400,100,5
100,2,10,8,0.5,0.5,500,4,2,400,100,5
100,2,10,10,0.5,0.5,500,4,2,400,100,5
100,2,10,12,0.5,0.5,500,4,2,400,100,5
100,2,10,14,0.5,0.5,500,4,2,400,100,5
100,2,10,16,0.5,0.5,500,4,2,400,100,5
100,2,10,18,0.5,0.5,500,4,2,400,100,5
100,2,10,20,0.5,0.5,500,4,2,400,100,5
100,2,10,22,0.5,0.5,500,4,2,400,100,5
100,2,10,24,0.5,0.5,500,4,2,400,100,5
100,2,10,26,0.5,0.5,500,4,2,400,100,5
100,2,10,28,0.5,0.5,500,4,2,400,100,5
100,2,10,30,0.5,0.5,500,4,2,400,100,5
100,2,10,32,0.5,0.5,500,4,2,400,100,5
100,2,10,34,0.5,0.5,500,4,2,400,100,5
100,2,10,36,0.5,0.5,500,4,2,400,100,5
100,2,10,38,0.5,0.5,500,4,2,400,100,5
100,2,10,40,0.5,0.5,500,4,2,400,100,5
100,2,10,42,0.5,0.5,500,4,2,400,100,5
100,2,10,44,0.5,0.5,500,4,2,400,100,5
100,2,10,46,0.5,0.5,500,4,2,400,100,5
100,2,10,48,0.5,0.5,500,4,2,400,100,5
100,5,10,2,0.5,0.5,500,4,2,400,100,5
100,5,10,3,0.5,0.5,500,4,2,400,100,5
100,5,10,4,0.5,0.5,500,4,2,400,100,5
100,5,10,5,0.5,0.5,500,4,2,400,100,5
100,5,10,6,0.5,0.5,500,4,2,400,100,5
100,5,10,7,0.5,0.5,500,4,2,400,100,5
100,5,10,8,0.5,0.5,500,4,2,400,100,5
100,5,10,9,0.5,0.5,500,4,2,400,100,5
100,5,10,10,0.5,0.5,500,4,2,400,100,5
100,5,10,11,0.5,0.5,500,4,2,400,100,5
100,5,10,12,0.5,0.5,500,4,2,400,100,5
100,5,10,13,0.5,0.5,500,4,2,400,100,5
100,5,10,14,0.5,0.5,500,4,2,400,100,5
100,5,10,15,0.5,0.5,500,4,2,400,100,5
100,5,10,16,0.5,0.5,500,4,2,400,100,5
100,5,10,17,0.5,0.5,500,4,2,400,100,5
100,5,10,18,0.5,0.5,500,4,2,400,100,5
100,5,10,19,0.5,0.5,500,4,2,400,100,5
100,10,10,2,0.5,0.5,500,4,2,400,100,5
100,10,10,3,0.5,0.5,500,4,2,400,100,5
100,10,10,4,0.5,0.5,500,4,2,400,100,5
100,10,10,5,0.5,0.5,500,4,2,400,100,5
100,10,10,6,0.5,0.5,500,4,2,400,100,5
100,10,10,7,0.5,0.5,500,4,2,400,100,5
100,10,10,8,0.5,0.5,500,4,2,400,100,5
100,10,10,9,0.5,0.5,500,4,2,400,100,5
100,10,10,10,0.5,0.5,500,4,2,400,100,5
